base_case,related_case
020165,018746
020165,097875
020165,094254
020165,080156
020165,077099
020165,015684
020165,088089
020165,048688
020165,012831
020165,099075
020165,073012
020165,016603
020165,099862
020165,039954
020165,053972
055216,006957
055216,028727
055216,034408
055216,013428
055216,032752
055216,045285
055216,051624
033823,063135
033823,073801
033823,011770
099372,034005
099372,013550
089304,089876
089304,034039
089304,027189
089304,017705
089304,005770
058993,032131
058993,096510
058993,044456
058993,079134
058993,021479
058993,018611
058993,071728
060132,033367
021818,087057
021818,013935
021818,061153
024341,049224
024341,079631
087161,094941
087161,076793
087161,081167
087161,047415
087161,048610
087161,083534
087161,081884
087161,052787
059383,060501
059383,078935
059383,010575
059383,010185
059383,061882
049905,086071
049905,034072
049905,092499
049905,090376
049905,075338
099508,018920
089468,048711
089468,059646
089468,007225
092127,035495
092127,081545
092127,093350
092127,015022
092127,079775
092127,027992
092127,092379
011346,015538
011346,027350
011346,053732
011346,023347
011346,032058
011346,082986
011346,059901
011346,005958
011346,058355
011346,017265
011346,079174
011346,067331
025675,018075
025675,014533
025675,010050
005267,044837
039301,063549
039301,065999
039301,034704
039301,051695
039301,012070
039301,034273
039301,074279
039301,004800
039301,082127
070222,037000
070222,021683
095993,003425
010024,088232
010024,069189
050437,095131
050437,074596
050437,002364
039769,071525
039769,071525
039769,076034
006922,084125
043560,070664
043560,013353
043560,004231
043560,040927
007286,009667
007286,045225
007286,028727
007286,011624
007286,032752
007286,085326
007286,074279
007286,065469
026185,021529
026185,084276
026185,039977
026185,062470
026185,054872
026185,049015
067329,080730
067329,053542
067329,066829
067329,027525
067329,093382
067329,044267
067329,023310
067329,000054
067329,078959
067329,085301
067329,080671
001947,076853
001947,056075
001947,071525
001947,086556
088234,039132
088234,051903
088234,036981
088234,053351
088234,040993
088234,007054
088234,083115
035994,061769
035994,091789
035994,085919
077844,034144
077844,051685
045673,025163
028684,060582
028684,045009
028684,072827
028684,027136
028684,027525
028684,017282
028684,033125
028684,023310
028684,076296
028684,084929
032248,072542
032248,041774
032248,021980
032248,083109
074245,023347
074245,098057
074245,031425
074245,072854
074245,058307
074245,051898
074245,089349
074245,096494
074245,044216
074245,070807
074245,097680
074245,053613
074245,033670
074245,096082
074245,026385
074245,009825
074245,029987
074245,067331
074245,083109
074245,020740
074245,014108
068739,093038
068739,037435
068739,063638
068739,005021
068739,060330
068739,082598
068739,064799
068739,057495
035718,088089
085737,033235
085737,066524
085737,064822
085737,051273
023731,093770
012111,032629
055858,017744
055858,072304
055858,055093
055858,036945
006307,037807
006307,050849
006307,043025
006307,029766
040690,084324
040690,026154
040690,096709
040690,077221
040690,062422
074125,002357
010628,064667
010628,012839
051640,062072
051640,088342
051640,035530
051640,008419
051640,057622
051640,067288
081491,057196
081491,057196
081491,067660
081491,093848
022477,090917
022477,002117
022477,097619
022477,072967
022477,092323
052454,064341
052454,074080
030675,090123
030675,009288
015055,022855
015055,057070
015055,069067
015055,066347
015055,077562
015055,082357
015055,047244
015055,085516
015055,077712
069213,035587
069213,085492
069213,088885
069213,013847
069213,017411
069213,010990
069213,034861
069213,058875
069213,099329
051097,026595
051097,001621
051097,018029
051097,037920
051097,034633
051097,096091
051097,064027
013029,034150
013029,051464
013029,002532
081113,026049
081113,036232
081113,031202
081113,033145
081113,056253
081113,004346
081113,052654
081113,046361
081113,019289
068655,032107
068655,063006
068655,016961
068655,065756
068655,029744
043298,020085
043298,057561
043298,086473
037221,049146
037221,046045
067620,067205
067620,023347
067620,059901
067620,017265
067620,079174
089515,030030
089515,052525
089515,004975
089515,048128
089515,048840
041390,040999
041390,073717
041390,039031
041390,001953
073000,028279
073000,081181
073000,022012
073000,049170
073000,042731
073000,084405
073000,019782
073000,009359
073000,053046
073000,014029
073000,050439
073000,004845
073000,055387
073000,049789
073000,072828
073000,022465
073000,066809
073000,011428
073000,045071
073000,009580
073000,028878
073000,018611
057191,020085
057191,019379
057191,095523
057191,097817
057191,019195
021601,060501
021601,057109
021601,038737
021601,033772
021601,046045
021601,072352
021601,084543
021601,082634
050666,089855
050666,033171
007698,023974
007698,035671
007698,004448
007698,001934
007698,083109
007698,052117
027247,085894
028416,050969
028416,018026
028416,053361
028416,045501
028416,005584
028416,025183
028416,039471
028416,060148
028416,065607
028416,027068
028416,081834
028416,025435
028416,066884
002236,065255
002236,008012
002236,086870
002236,062434
002236,051130
002236,098704
002236,059360
002236,044896
002236,082659
002236,047946
002236,076886
002236,078607
002236,027849
002236,079816
002236,080261
002236,076168
086477,079020
086477,084785
086477,029382
086477,082308
086477,086402
049261,063547
022160,028666
022160,056781
098353,002127
098353,065078
098353,047563
098353,001514
098353,045070
098353,050081
098353,029424
098353,090172
098353,073785
098353,073785
098353,016417
098353,020155
087257,088181
087257,045670
087257,039135
087257,085341
087257,074115
087257,043179
087257,074434
087257,087450
097987,036813
097987,036084
042957,081007
042957,054392
081163,093968
008882,054271
008882,079258
008882,020599
008882,021269
008882,024718
008882,035191
031336,083834
031336,007483
031336,007483
039772,023783
039772,022362
039772,089664
039772,068305
061196,015021
061196,080780
061196,008120
075817,092186
075817,062663
075817,036935
075817,091097
075817,006801
075817,093062
075817,011570
075817,083999
075817,023741
075817,025673
075817,051020
016748,044698
016748,072139
016748,012737
016748,042013
016748,029174
021652,032912
021652,040092
045104,052719
045104,056700
000605,099980
000605,050847
000605,046598
000605,043182
000605,087402
000605,024300
000605,066142
066278,067428
066278,034050
066278,072343
066278,091805
066278,002432
066278,035174
066278,001706
066278,009887
066278,059378
066278,051517
066278,071395
066278,094773
066278,055245
066278,006809
066278,013166
066278,023484
066278,058456
066278,093575
066278,070457
006113,065677
006113,095654
006113,041472
006113,037362
006113,054782
006113,010548
014510,075703
014510,099836
014510,073347
014510,041374
014510,067504
014510,003184
014510,034178
046762,086891
046762,001414
046762,028077
046762,067714
067658,006519
067658,030153
067658,059798
067658,030256
067658,080067
067658,021897
067658,030098
067658,094206
067658,081254
031383,075343
031383,005674
031383,024978
031383,002948
031383,037423
031383,086143
031383,076103
031383,071401
074300,068828
074300,096135
036157,060685
036157,050440
036157,032166
047695,054614
047695,079986
047695,090758
047695,093150
047695,028739
047695,032538
047695,060179
049802,041441
097104,062339
089065,090429
089065,042174
089065,070407
007283,023111
007283,027068
022823,013658
022823,049021
022823,084053
002716,052000
002716,060204
002716,011680
002716,042290
002716,026950
002716,027529
002716,071345
002393,012781
002393,036067
002393,017566
002393,094015
002393,088392
045061,069665
045061,085437
045061,027996
045061,060981
045061,025826
045061,086540
045061,000866
083224,038912
083224,019855
083224,012067
080457,055052
080457,043597
080457,059291
080457,086023
080457,078607
071619,090282
071619,004859
071619,088566
003992,051980
003992,026003
003992,040997
003992,081741
003992,039038
050382,075560
050382,048819
050382,013651
050382,027806
017617,051916
017617,048038
017617,088949
017617,020730
076477,007569
076477,087881
076477,051130
076477,087560
076477,005239
076477,040663
076477,040663
076477,081254
040417,091805
040417,079020
040417,006221
040417,095459
040417,003796
040417,001747
040417,018621
040417,070773
040417,036969
049784,063530
049784,006476
049784,038096
098981,074921
098981,091720
098981,039174
098981,026562
098981,009532
098981,028169
098981,050081
098981,089882
023107,002070
023107,057476
023107,004945
057494,041666
017701,039227
017701,029817
017701,040837
017701,025630
017701,025812
074679,049823
074679,006954
074679,051581
001153,033537
001153,025781
001153,043794
001153,044212
001153,062274
001153,032530
001153,089265
055154,046302
055154,012781
055154,023140
055154,015814
055154,013179
055154,097086
055154,026986
055154,008240
055154,096135
055154,013899
055154,007163
055154,094784
055154,018525
055154,043587
022534,026051
022534,041441
022534,099836
022534,065312
022534,092950
022534,007807
022534,090805
022534,069267
050237,026915
050237,072343
050237,029072
050237,097786
050237,062264
050237,036740
046955,098047
046955,050017
046955,025183
046955,081110
046955,065078
046955,096135
046955,058201
046955,019069
046955,061838
046955,049718
046955,057616
045251,078234
045251,062663
045251,079258
045251,093062
045251,011570
045251,062043
045251,087485
045251,051020
031872,026188
031872,049934
031872,065018
031872,069335
031872,006725
032116,058965
010127,042475
010127,047946
010127,046523
078963,061918
078963,025271
078963,030097
078963,015619
078963,054403
078963,062663
078963,027280
078963,039689
078963,065296
078963,020336
078963,011570
078963,063644
078963,002967
078963,012788
078963,050924
078963,051020
066012,060402
066012,086716
066012,021870
066012,096135
066012,043544
045545,077064
045545,077064
045545,072786
045545,050167
045545,054993
045545,025277
045545,025277
088672,079807
074006,077885
074006,063677
074006,072575
074006,098337
074006,092747
094198,099836
094198,061508
094198,008005
094198,027095
094198,015365
094198,061416
094198,067545
094198,038489
094198,063366
085192,033358
085192,047149
085192,097447
042761,042480
042761,067911
061668,089481
061668,046935
061668,034675
061668,045073
061668,079177
016253,074925
016253,072771
016253,065312
016253,060745
016253,005264
016253,012377
094548,054239
094548,004210
006304,082479
006304,095660
006304,004634
006304,034132
006304,073819
006304,053443
006304,085605
006304,022394
006304,003459
033796,010270
090433,036935
090433,051195
090433,099402
076483,053642
076483,084251
076483,032583
076483,082098
076483,094719
076483,013694
076483,061783
076483,038096
076483,066884
065299,059887
065299,019569
065299,087872
050486,084255
050486,099836
050486,024472
050486,075560
050486,065296
050486,040639
050486,062698
005768,048016
005768,088356
087656,024579
087656,022607
020090,099836
020090,023830
020090,076343
020090,028628
020090,030890
020090,004391
024403,082480
097279,029827
097279,086378
097279,009748
070553,031656
085232,014660
085232,045761
085232,019253
025194,089328
025194,017036
025194,034024
025194,075560
025194,020917
021797,067900
021797,017120
006766,071679
004492,010963
004492,012364
089818,011699
089818,048142
089818,018067
089818,089540
089818,007323
089818,053534
089818,054550
089818,033449
089818,062156
089818,086777
089818,054189
089818,089714
089818,099140
089818,046872
089818,067036
089818,086321
089818,076292
090592,015054
090592,072413
090592,096991
090592,016309
090592,096135
090592,055464
090592,072858
090592,070482
090592,024065
090592,068031
090592,001781
095324,099726
004933,073968
004933,027411
099706,006346
099706,014486
099706,077574
099706,042480
099706,043427
031074,073159
038373,067428
038373,091886
038373,002432
038373,006221
038373,062264
038373,043073
038373,059378
038373,002639
038373,094773
038373,055245
038373,086886
038373,047162
038373,059173
038373,057433
038373,056433
005051,002914
005051,083614
005051,092133
046349,070886
046349,063218
046349,072726
046349,017675
046349,081877
046349,095868
046349,023441
046349,047594
046349,009743
036666,042174
036666,062663
036666,037271
036666,093062
036666,055373
036666,011570
036666,062043
036666,087485
036666,086905
036666,079737
036666,031331
054233,024384
031140,078468
031140,038957
031140,040320
031140,004069
086163,035755
086163,080787
025252,087485
089577,091106
027503,056430
027503,073546
003681,039317
031784,074925
031784,043143
031784,040840
031784,050597
031784,037914
012328,074921
009309,016697
009309,000252
009309,035486
009309,049262
009309,089172
058990,062663
058990,039689
058990,037271
058990,055373
058990,062043
058990,087485
058990,086905
020114,038480
091168,074163
091168,080257
049599,035767
049599,071334
030557,022157
030557,009076
052265,097086
052265,074925
052265,004078
052265,080049
052265,021905
052265,028398
052265,071388
052265,062577
073279,092367
039860,000149
039860,093580
039860,087279
039860,097694
015260,082788
066861,060193
066861,035263
066861,054870
066861,001471
066861,095697
066861,052514
066861,058774
097970,035694
097970,094403
078432,068668
001127,040177
056002,089540
056002,062156
056002,086777
056002,089714
056002,099140
056002,067036
056002,086321
037341,043014
037341,043014
037341,032489
037341,071583
041466,040468
041466,054510
041466,070464
041466,014770
044549,093167
016020,035263
016020,089989
016020,048566
016020,048566
016020,064690
016020,000263
016020,038739
016020,073606
016020,098886
016020,098886
016020,018431
016020,098567
016020,032943
016020,054656
016020,066464
016020,093486
016020,058774
005430,084035
005430,097687
005430,031193
024022,041379
024022,028628
024022,025457
024022,085032
024022,009575
024022,052957
024022,021905
024022,045084
024022,037914
024022,054304
033709,045313
033709,043465
033709,043587
025422,057046
